education,absences,extrovert,prior_sales,recruit,grammar,first,revenue
HS,3,HIGH,5,FAIR,2,190,152
HS,1,HIGH,5,WEB,1,283,328
GED,4,HIGH,4,WEB,4,329,255
HS,5,HIGH,2,REF,4,221,314
HS,3,MED,3,REF,7,205,200
COL,5,MED,5,WEB,5,265,386
HS,1,HIGH,0,WEB,8,452,230
GED,3,LOW,5,REF,6,242,503
GED,1,MED,5,WEB,5,308,357
HS,4,HIGH,6,FAIR,6,278,287
COL,1,MED,3,WEB,5,197,583
HS,1,MED,0,WEB,6,145,283
COL,2,LOW,0,WEB,2,298,346
HS,5,MED,0,WEB,7,358,294
COL,6,MED,0,REF,6,334,449
HS,2,HIGH,3,WEB,4,233,245
HS,2,HIGH,3,WEB,5,202,423
HS,2,HIGH,3,REF,2,183,300
COL,2,MED,2,WEB,9,260,354
HS,2,HIGH,2,REF,6,260,365
HS,1,MED,3,REF,1,153,246
HS,2,MED,5,REF,7,242,386
HS,5,MED,1,FAIR,7,217,152
COL,1,LOW,0,FAIR,4,214,325
COL,5,HIGH,4,FAIR,9,273,377
HS,5,MED,4,FAIR,2,249,269
HS,2,HIGH,5,FAIR,4,292,311
COL,3,MED,5,WEB,7,285,402
HS,4,MED,5,WEB,4,305,147
HS,1,MED,4,FAIR,2,350,317
HS,4,LOW,3,WEB,3,286,341
HS,2,MED,0,WEB,8,272,245
HS,3,HIGH,4,FAIR,5,363,357
HS,2,HIGH,6,WEB,9,247,310
HS,3,MED,5,FAIR,0,180,372
HS,2,MED,6,WEB,5,140,312
HS,0,MED,5,WEB,4,166,246
COL,2,HIGH,5,WEB,1,240,427
HS,2,LOW,4,WEB,1,175,227
HS,2,MED,0,WEB,8,286,271
HS,4,MED,0,WEB,3,218,284
HS,3,MED,2,FAIR,4,226,301
COL,5,MED,0,WEB,2,167,297
COL,2,HIGH,4,WEB,8,217,644
HS,4,LOW,4,FAIR,9,510,426
HS,4,MED,2,FAIR,5,165,261
COL,5,MED,3,REF,5,305,524
HS,2,HIGH,0,WEB,5,196,266
HS,5,MED,5,WEB,5,149,272
HS,2,HIGH,3,WEB,6,149,420
HS,4,MED,0,FAIR,6,223,178
COL,2,HIGH,4,FAIR,8,183,350
HS,3,HIGH,6,WEB,3,271,320
HS,4,MED,6,WEB,6,120,251
HS,3,MED,5,WEB,6,240,293
HS,1,HIGH,3,WEB,4,250,305
HS,2,HIGH,2,FAIR,7,186,233
HS,1,LOW,5,REF,2,273,355
HS,2,LOW,6,REF,8,186,498
GED,1,HIGH,0,REF,5,286,413
COL,2,MED,5,WEB,8,318,681
HS,2,LOW,0,WEB,6,223,262
HS,2,MED,1,WEB,7,325,293
HS,2,HIGH,4,FAIR,5,175,365
HS,5,MED,6,FAIR,4,226,392
COL,3,HIGH,3,REF,6,300,301
HS,4,LOW,5,FAIR,6,311,266
HS,4,HIGH,5,FAIR,5,147,151
HS,3,HIGH,5,FAIR,4,223,226
GED,2,HIGH,6,REF,4,158,330
COL,2,MED,4,REF,9,198,435
COL,4,MED,4,REF,6,196,576
HS,3,LOW,2,WEB,5,331,371
HS,3,MED,4,WEB,3,213,302
HS,4,MED,0,WEB,6,194,204
GED,2,HIGH,5,WEB,8,155,365
HS,1,MED,0,WEB,6,129,301
HS,6,HIGH,5,WEB,3,272,170
HS,1,HIGH,3,FAIR,5,236,300
HS,3,HIGH,0,WEB,6,241,305
GED,1,LOW,4,WEB,4,308,471
HS,2,LOW,4,FAIR,7,319,279
HS,1,HIGH,3,FAIR,3,322,355
COL,2,MED,3,WEB,6,245,318
COL,2,MED,5,WEB,4,186,271
COL,2,LOW,4,WEB,8,157,377
HS,5,MED,2,WEB,1,179,331
GED,1,MED,5,FAIR,7,213,384
HS,4,LOW,6,FAIR,7,204,470
GED,7,MED,0,REF,6,143,267
HS,2,MED,2,WEB,6,332,355
COL,4,HIGH,0,WEB,9,260,522
HS,5,HIGH,6,WEB,1,135,215
HS,2,LOW,4,REF,6,280,222
COL,2,HIGH,6,FAIR,2,185,266
HS,1,LOW,3,WEB,3,288,255
COL,4,HIGH,0,REF,7,319,429
HS,4,MED,5,REF,0,215,308
COL,0,LOW,6,FAIR,7,175,381
COL,3,MED,3,WEB,8,213,301
COL,1,HIGH,0,REF,5,311,288
GED,3,MED,3,WEB,6,287,350
COL,5,MED,5,REF,4,459,467
HS,1,HIGH,4,WEB,6,294,385
HS,2,HIGH,0,REF,0,218,275
HS,3,MED,5,REF,6,149,238
HS,6,HIGH,4,WEB,5,228,314
COL,3,MED,4,FAIR,5,310,607
HS,5,HIGH,0,WEB,8,232,210
COL,4,HIGH,3,WEB,7,169,316
HS,5,HIGH,4,REF,4,132,263
GED,2,LOW,6,WEB,5,201,263
COL,2,MED,2,WEB,7,321,466
HS,2,HIGH,5,WEB,8,145,243
HS,3,MED,0,FAIR,1,209,164
COL,4,HIGH,5,WEB,2,273,234
COL,1,LOW,5,REF,6,216,662
HS,3,HIGH,5,WEB,1,260,235
COL,4,MED,6,WEB,8,236,465
HS,2,LOW,6,WEB,3,131,264
HS,2,LOW,0,WEB,7,220,273
HS,1,MED,0,WEB,3,194,194
COL,3,HIGH,6,FAIR,3,264,543
HS,1,HIGH,5,WEB,4,144,188
COL,4,HIGH,0,WEB,8,363,399
HS,2,HIGH,4,WEB,7,246,255
HS,5,HIGH,0,WEB,2,186,212
COL,3,MED,4,WEB,8,368,528
HS,2,MED,4,FAIR,6,154,245
COL,3,HIGH,0,WEB,5,212,621
COL,1,MED,5,REF,6,289,772
HS,2,HIGH,2,REF,7,212,420
COL,6,MED,5,REF,2,190,320
COL,4,LOW,0,REF,7,301,459
HS,4,HIGH,0,REF,8,183,142
COL,4,MED,5,REF,8,243,293
HS,2,HIGH,0,WEB,0,300,249
HS,1,MED,5,FAIR,5,150,327
HS,1,LOW,6,FAIR,6,207,436
COL,4,LOW,4,FAIR,6,158,280
COL,5,LOW,5,FAIR,1,232,331
HS,3,MED,5,REF,7,270,474
COL,4,HIGH,4,WEB,6,231,536
COL,1,HIGH,6,REF,8,327,489
HS,4,MED,2,WEB,4,215,348
GED,4,LOW,3,FAIR,9,127,516
HS,3,MED,4,WEB,2,362,230
HS,1,HIGH,4,FAIR,5,210,427
HS,3,MED,3,WEB,0,363,431
COL,2,MED,0,WEB,9,203,375
